PosId,Name,SeedTime,StartTime,Sort,Lat,Lon,Geometry,UniqueId
0,Spike,2014-02-14T10:00:01,2014-02-14T10:00:01,1,38.346674,-81.638338,"-81.638338,38.346674",Spike0
1,Spike,2014-02-14T10:00:01,2014-02-14T10:00:02,2,38.341187,-81.632709,"-81.632709,38.341187",Spike1
2,Spike,2014-02-14T10:00:01,2014-02-14T10:00:03,3,38.335799,-81.625854,"-81.625854,38.335799",Spike2
3,Spike,2014-02-14T10:00:01,2014-02-14T10:00:04,4,38.332262,-81.618196,"-81.618196,38.332262",Spike3
4,Spike,2014-02-14T10:00:01,2014-02-14T10:00:05,5,38.329807,-81.610004,"-81.610004,38.329807",Spike4
5,Spike,2014-02-14T10:00:01,2014-02-14T10:00:06,6,38.328153,-81.596947,"-81.596947,38.328153",Spike5
6,Spike,2014-02-14T10:00:01,2014-02-14T10:00:07,7,38.326385,-81.590343,"-81.590343,38.326385",Spike6
0,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:07,8,38.19067757,-81.62657868,"-81.62657868,38.19067757",Buffy0
7,Spike,2014-02-14T10:00:01,2014-02-14T10:00:08,9,38.322683,-81.583914,"-81.583914,38.322683",Spike7
1,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:08,10,38.20773788,-81.6058136,"-81.6058136,38.20773788",Buffy1
0,Xander,2014-02-14T10:00:08,2014-02-14T10:00:08,11,37.6955891,-81.08079779,"-81.08079779,37.6955891",Xander0
8,Spike,2014-02-14T10:00:01,2014-02-14T10:00:09,12,38.31919,-81.577894,"-81.577894,38.31919",Spike8
2,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:09,13,38.22998445,-81.602982,"-81.602982,38.22998445",Buffy2
1,Xander,2014-02-14T10:00:08,2014-02-14T10:00:09,14,37.6909329,-81.06549868,"-81.06549868,37.6909329",Xander1
0,Willow,2014-02-14T10:00:09,2014-02-14T10:00:09,15,37.7786037,-80.00744851,"-80.00744851,37.7786037",Willow0
9,Spike,2014-02-14T10:00:01,2014-02-14T10:00:10,16,38.315575,-81.571562,"-81.571562,38.315575",Spike9
3,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:10,17,38.22998445,-81.56994665,"-81.56994665,38.22998445",Buffy3
2,Xander,2014-02-14T10:00:08,2014-02-14T10:00:10,18,37.68487941,-81.04431529,"-81.04431529,37.68487941",Xander2
1,Willow,2014-02-14T10:00:09,2014-02-14T10:00:10,19,37.79128304,-80.03418748,"-80.03418748,37.79128304",Willow1
0,Giles,2014-02-14T10:00:10,2014-02-14T10:00:10,20,37.77433669,-81.17999194,"-81.17999194,37.77433669",Giles0
10,Spike,2014-02-14T10:00:01,2014-02-14T10:00:11,21,38.311871,-81.565153,"-81.565153,38.311871",Spike10
4,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:11,22,38.250621,-81.570993,"-81.570993,38.250621",Buffy4
3,Xander,2014-02-14T10:00:08,2014-02-14T10:00:11,23,37.68068823,-81.02195505,"-81.02195505,37.68068823",Xander3
2,Willow,2014-02-14T10:00:09,2014-02-14T10:00:11,24,37.80818544,-80.05736125,"-80.05736125,37.80818544",Willow2
1,Giles,2014-02-14T10:00:10,2014-02-14T10:00:11,25,37.77797974,-81.17430743,"-81.17430743,37.77797974",Giles1
11,Spike,2014-02-14T10:00:01,2014-02-14T10:00:12,26,38.306447,-81.563422,"-81.563422,38.306447",Spike11
5,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:12,27,38.26985174,-81.57423111,"-81.57423111,38.26985174",Buffy5
4,Xander,2014-02-14T10:00:08,2014-02-14T10:00:12,28,37.67556537,-81.00077166,"-81.00077166,37.67556537",Xander4
3,Willow,2014-02-14T10:00:09,2014-02-14T10:00:12,29,37.81522697,-80.07875243,"-80.07875243,37.81522697",Willow3
2,Giles,2014-02-14T10:00:10,2014-02-14T10:00:12,30,37.78198688,-81.16831565,"-81.16831565,37.78198688",Giles2
12,Spike,2014-02-14T10:00:01,2014-02-14T10:00:13,31,38.300623,-81.564573,"-81.564573,38.300623",Spike12
6,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:13,32,38.28240593,-81.57103274,"-81.57103274,38.28240593",Buffy6
5,Xander,2014-02-14T10:00:08,2014-02-14T10:00:13,33,37.65972882,-80.98311883,"-80.98311883,37.65972882",Xander5
4,Willow,2014-02-14T10:00:09,2014-02-14T10:00:13,34,37.81663519,-80.12866517,"-80.12866517,37.81663519",Willow4
3,Giles,2014-02-14T10:00:10,2014-02-14T10:00:13,35,37.789978,-81.17259,"-81.17259,37.789978",Giles3
13,Spike,2014-02-14T10:00:01,2014-02-14T10:00:14,36,38.294955,-81.566868,"-81.566868,38.294955",Spike13
7,Buffy,2014-02-14T10:00:07,2014-02-14T10:00:14,37,38.306447,-81.563422,"-81.563422,38.306447",Buffy7
